Country,Country_FR,AU_Regions,ISO,Upop2015,Urbanlevel2015,NumAgglos2015,Mpop2015,ADBA2015,Usurf,Tpop,Area,Upop1950,Upop1960,Upop1970,Upop1980,Upop1990,Upop2000,Upop2010,NumAgglos1950,NumAgglos1960,NumAgglos1970,NumAgglos1980,NumAgglos1990,NumAgglos2000,NumAgglos2010,Urbanlevel1950,Urbanlevel1960,Urbanlevel1970,Urbanlevel1980,Urbanlevel1990,Urbanlevel2000,Urbanlevel2010,Mpop1950,Mpop1960,Mpop1970,Mpop1980,Mpop1990,Mpop2000,Mpop2010,ADBA1950,ADBA1960,ADBA1970,ADBA1980,ADBA1990,ADBA2000,ADBA2010
Angola,Angola,Southern Africa,AGO,"15,862,758",63%,96,44%,54.2,0.19%,"25,178,981","1,246,700",220300,383500,778024,1539919,2592466,4211497,10289929,5,7,11,18,26,42,76,5%,8%,14%,21%,26%,30%,50%,64%,59%,61%,50%,47%,46%,50%,189,179,199,127,93,73,57
Burundi,Burundi,Central Africa,BDI,"2,054,027",21%,33,51%,15.1,2.06%,"9,781,081","25,680",18954,49218,95565,178588,297475,461928,1697648,1,1,1,2,5,6,27,1%,2%,3%,4%,6%,7%,20%,100%,100%,100%,94%,79%,77%,52%,0,0,0,64,44,48,17
Benin,Bénin,West Africa,BEN,"5,272,274",49%,122,41%,14.2,1.08%,"10,791,847","112,760",79000,229300,371649,839689,1323824,2119686,3572869,4,7,9,20,26,41,81,5%,10%,14%,24%,28%,33%,40%,63%,62%,68%,60%,58%,55%,44%,45,62,43,40,34,25,17
Burkina Faso,Burkina Faso,West Africa,BFA,"5,271,971",29%,101,56%,28.3,0.43%,"18,170,666","273,600",85196,143242,317067,708490,1395279,2432743,4141169,3,4,6,16,30,53,78,3%,3%,6%,11%,16%,21%,25%,88%,79%,74%,64%,60%,56%,57%,141,143,135,58,52,38,34
Botswana,Botswana,Southern Africa,BWA,"1,224,313",56%,25,30%,54.6,0.13%,"2,186,273","566,730",,,79418,246850,518387,799877,1066918,,,6,11,17,21,23,0%,0%,13%,28%,41%,49%,53%,,,18%,21%,26%,26%,28%,0,0,79,92,59,53,59
Central African Republic,République centrafricaine,Central Africa,CAF,"1,832,706",37%,31,52%,81.9,0.04%,"4,953,259","622,980",37614,140333,378203,658159,913519,1253775,1642969,1,5,11,16,22,28,31,3%,12%,22%,29%,33%,35%,36%,100%,60%,53%,51%,49%,50%,51%,0,228,105,90,79,81,82
Cote d`Ivoire,Côte d’Ivoire,West Africa,CIV,"11,489,818",49%,220,46%,20.2,0.46%,"23,448,608","318,000",106761,392824,1233376,2757711,4704260,7146113,9877346,3,9,29,54,76,128,186,4%,12%,23%,34%,41%,46%,48%,86%,72%,57%,53%,52%,49%,47%,211,98,57,43,40,30,23
Cameroon,Cameroun,Central Africa,CMR,"12,754,444",55%,147,51%,26.6,0.86%,"23,189,898","472,710",317200,497400,1142100,2248935,4067543,5947462,10250894,12,19,32,48,70,76,136,9%,11%,19%,27%,35%,39%,52%,48%,40%,42%,43%,44%,49%,44%,76,54,51,50,44,42,28
Democratic Republic of the Congo,République démocratique du Congo,Central Africa,COD,"31,967,600",45%,553,30%,29,0.19%,"70,923,636","2,267,050",571480,1721306,4654267,6881132,10575386,13877772,21724659,14,36,91,109,130,145,352,5%,12%,22%,25%,29%,29%,35%,45%,37%,33%,37%,41%,39%,33%,211,146,81,72,67,66,34
Republic of the Congo,République du Congo,Central Africa,COG,"3,108,083",66%,27,78%,65,0.17%,"4,709,217","341,500",102400,173500,372941,801521,1321373,1907492,2790185,2,3,4,9,15,17,24,15%,20%,33%,50%,60%,65%,66%,100%,93%,89%,84%,81%,81%,79%,376,168,116,100,86,83,67
